;(Intercept);Emersion;Population;Salinity;Temperature;Emersion:Population;Emersion:Salinity;Emersion:Temperature;Population:Salinity;Population:Temperature;Salinity:Temperature;Emersion:Population:Salinity;Emersion:Population:Temperature;Emersion:Salinity:Temperature;Population:Salinity:Temperature;Emersion:Population:Salinity:Temperature;df;logLik;AICc;delta;weight
5;6.010168666;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-663.7014945;1339.51082;0;0.070088197
24;6.057887487;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-660.7709668;1339.773892;0.263072892;0.061449639
20;6.063253259;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-661.855594;1339.896516;0.385696568;0.057795223
1;6.010653644;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-664.9780937;1340.033111;0.522291036;0.053979745
7;6.045543747;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-663.3055288;1340.755016;1.244196864;0.03762452
1208;6.042679551;+;+;+;NA;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;12;-658.2805666;1340.964755;1.45393585;0.033878699
3;6.051190856;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-664.5362892;1341.180409;1.669589455;0.030415723
152;6.054654593;+;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;10;-660.5474447;1341.37876;1.867940926;0.027543978
6;6.011464558;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-663.6860907;1341.51614;2.005320701;0.025715503
13;6.010320217;NA;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-663.695672;1341.535303;2.024483294;0.025470292
56;6.05616087;+;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-660.6840376;1341.651946;2.141126632;0.02402731
32;6.058687049;+;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-660.7403177;1341.764506;2.253686781;0.0227124
544;6.064051457;+;+;+;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;11;-659.7569294;1341.854944;2.344124579;0.021708244
28;6.064094409;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-661.8129162;1341.857791;2.346971614;0.021677364
525;6.011493335;NA;NA;+;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;8;-662.8903443;1341.966017;2.455197163;0.020535515
9;6.010872696;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-664.9631673;1342.034165;2.523345563;0.019847571
2;6.011370082;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-664.9744982;1342.056827;2.546007458;0.019623948
135;6.041927697;NA;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;8;-663.0161316;1342.217591;2.706771852;0.018108265
8;6.046290505;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-663.2821728;1342.749674;3.238854185;0.013878312
15;6.04606496;NA;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-663.2944686;1342.774265;3.263445921;0.013708711
1216;6.042971989;+;+;+;+;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;13;-658.2769893;1343.025481;3.51466157;0.012090543
527;6.051599506;NA;+;+;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;9;-662.4430184;1343.117996;3.607176066;0.011544006
11;6.051847977;NA;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-664.5141207;1343.1722;3.66138079;0.011235338
4;6.051702027;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-664.527651;1343.199261;3.68844124;0.011084345
184;6.052769516;+;+;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;11;-660.4417678;1343.224621;3.713801408;0.010944682
38;6.013619063;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-663.5233198;1343.231968;3.721148339;0.010904551
160;6.055404924;+;+;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;11;-660.5232378;1343.387561;3.876741391;0.010088374
14;6.01165524;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-663.6797919;1343.544912;4.034092495;0.009325086
672;6.060939465;+;+;+;+;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;12;-659.588548;1343.580718;4.069898621;0.009159624
1728;6.047937547;+;+;+;+;+;+;NA;+;NA;+;+;NA;NA;NA;NA;14;-657.5346934;1343.614134;4.103314343;0.009007857
64;6.056991716;+;+;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;11;-660.655418;1343.651921;4.141101675;0.008839264
288;6.058837016;+;+;+;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;11;-660.7399842;1343.821054;4.31023417;0.008122495
96;6.058614139;+;+;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;11;-660.7400615;1343.821208;4.31038877;0.008121867
576;6.062890239;+;+;+;+;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;12;-659.7120891;1343.827801;4.316981005;0.00809514
284;6.064594648;+;+;NA;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;10;-661.8093739;1343.902619;4.391799264;0.007797902
92;6.064054662;+;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;10;-661.8128303;1343.909532;4.39871207;0.007770996
800;6.064581646;+;+;+;+;+;NA;NA;NA;+;+;NA;NA;NA;NA;NA;12;-659.7530184;1343.909659;4.398839492;0.007770501
608;6.064082818;+;+;+;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;12;-659.7568862;1343.917395;4.406575123;0.007740504
526;6.012531402;+;NA;+;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;9;-662.8820431;1343.996045;4.485225526;0.007442015
10;6.011644599;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-664.9591575;1344.062274;4.55145432;0.007199613
136;6.04265139;+;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;9;-662.9994582;1344.230875;4.720055678;0.006617559
143;6.042354314;NA;+;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;9;-663.009159;1344.250277;4.739457263;0.006553674
40;6.044381846;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-663.1377429;1344.507445;4.99662498;0.005762906
655;6.047924312;NA;+;+;+;NA;NA;NA;+;NA;+;NA;NA;NA;NA;NA;10;-662.2099825;1344.703836;5.1930165;0.00522391
16;6.046859735;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-663.2701537;1344.772266;5.261446564;0.005048197
271;6.045245609;NA;+;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;9;-663.283626;1344.799211;5.288391288;0.004980642
1472;6.041297078;+;+;+;+;+;+;NA;+;+;NA;+;NA;NA;NA;NA;14;-658.2427353;1345.030218;5.519398066;0.004437341
1280;6.042406455;+;+;+;+;+;+;+;+;NA;NA;+;NA;NA;NA;NA;14;-658.2642623;1345.073272;5.562452172;0.004342839
528;6.052296078;+;+;+;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;10;-662.4274958;1345.138863;5.628043049;0.004202724
783;6.051079579;NA;+;+;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;10;-662.4390842;1345.162039;5.651219761;0.004154302
12;6.052415039;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-664.5045229;1345.194374;5.683554426;0.004087678
267;6.051297908;NA;+;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;8;-664.5097486;1345.204825;5.694005887;0.004066373
192;6.053537261;+;+;+;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;12;-660.4201151;1345.243852;5.733032941;0.003987793
46;6.013776432;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-663.5191656;1345.27029;5.759470439;0.003935426
224;6.055209154;+;+;+;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;12;-660.5216666;1345.446955;5.936135832;0.003602711
416;6.055194732;+;+;+;+;+;NA;NA;+;+;NA;NA;NA;NA;NA;NA;12;-660.5226689;1345.44896;5.938140471;0.003599101
704;6.059618498;+;+;+;+;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;13;-659.5324825;1345.536468;6.025648044;0.003445022
78;6.011146025;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-663.6642138;1345.560386;6.049566746;0.003404067
928;6.061161331;+;+;+;+;+;NA;NA;+;+;+;NA;NA;NA;NA;NA;13;-659.5879674;1345.647437;6.136617894;0.003259082
736;6.060858728;+;+;+;+;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;13;-659.5883049;1345.648112;6.137292892;0.003257982
1984;6.046616717;+;+;+;+;+;+;NA;+;+;+;+;NA;NA;NA;NA;15;-657.5162097;1345.655796;6.144976498;0.003245489
1792;6.047488303;+;+;+;+;+;+;+;+;NA;+;+;NA;NA;NA;NA;15;-657.5269042;1345.677185;6.166365474;0.003210965
128;6.056896952;+;+;+;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;12;-660.6550322;1345.713687;6.202867154;0.003152894
320;6.056970948;+;+;+;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;12;-660.6554119;1345.714446;6.203626545;0.003151697
558;6.01428444;+;NA;+;+;NA;+;NA;NA;NA;+;NA;NA;NA;NA;NA;10;-662.784523;1345.852917;6.342097401;0.002940871
352;6.05876196;+;+;+;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;12;-660.7397557;1345.883134;6.372314017;0.002896773
832;6.063315286;+;+;+;+;+;+;NA;NA;+;+;NA;NA;NA;NA;NA;13;-659.709718;1345.890939;6.380119013;0.00288549
640;6.062915192;+;+;+;+;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;13;-659.7120633;1345.895629;6.38480971;0.002878731
168;6.040746686;+;+;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;NA;10;-662.8346545;1345.95318;6.442360429;0.002797075
348;6.064564322;+;+;NA;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;11;-661.8093319;1345.959749;6.44892949;0.002787903
864;6.064632605;+;+;+;+;+;NA;+;NA;+;+;NA;NA;NA;NA;NA;13;-659.7529224;1345.977347;6.466527861;0.002763479
590;6.012085675;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;10;-662.8717391;1346.027349;6.51652967;0.002695246
74;6.011171353;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;8;-664.947306;1346.07994;6.569120584;0.002625297
399;6.04111295;NA;+;+;+;NA;NA;NA;+;+;NA;NA;NA;NA;NA;NA;10;-662.9873858;1346.258642;6.747822959;0.002400898
144;6.043116725;+;+;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;10;-662.9918838;1346.267639;6.756819042;0.002390123
48;6.04492176;+;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-663.1284285;1346.540728;7.029908421;0.002085065
10176;6.038646222;+;+;+;+;+;+;NA;+;+;+;+;NA;NA;+;NA;16;-656.943432;1346.594276;7.083456618;0.00202998
911;6.046992782;NA;+;+;+;NA;NA;NA;+;+;+;NA;NA;NA;NA;NA;11;-662.1991634;1346.739412;7.228592604;0.001887887
656;6.048553774;+;+;+;+;NA;NA;NA;+;NA;+;NA;NA;NA;NA;NA;11;-662.2000524;1346.74119;7.230370634;0.001886209
80;6.046340493;+;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;10;-663.2605656;1346.805002;7.294182678;0.001826978
272;6.046082977;+;+;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;10;-663.2606193;1346.80511;7.294289992;0.00182688
560;6.050816714;+;+;+;+;NA;+;NA;NA;NA;+;NA;NA;NA;NA;NA;11;-662.3439685;1347.029022;7.518202826;0.001633382
1536;6.040600413;+;+;+;+;+;+;+;+;+;NA;+;NA;NA;NA;NA;15;-658.227198;1347.077773;7.566953002;0.00159405
592;6.051886413;+;+;+;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;11;-662.4221682;1347.185422;7.674602093;0.001510519
784;6.051814587;+;+;+;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;11;-662.4242538;1347.189593;7.678773252;0.001507372
9120;6.056221191;+;+;+;+;+;NA;NA;+;+;+;NA;NA;NA;+;NA;14;-659.3304164;1347.20558;7.694760323;0.001495371
76;6.051997983;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-664.4976823;1347.227323;7.716503882;0.001479202
268;6.051891971;+;+;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;9;-664.5007631;1347.233485;7.722665426;0.001474651
110;6.013211022;+;NA;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;10;-663.500298;1347.284467;7.773647388;0.001437536
448;6.053114153;+;+;+;+;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;13;-660.4178824;1347.307267;7.79644794;0.001421241
256;6.053298059;+;+;+;+;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;13;-660.4180443;1347.307591;7.796771646;0.001421011
480;6.054971711;+;+;+;+;+;NA;+;+;+;NA;NA;NA;NA;NA;NA;13;-660.5209866;1347.513476;8.002656244;0.001282006
5888;6.045795186;+;+;+;+;+;+;+;+;NA;+;+;NA;+;NA;NA;16;-657.410786;1347.528984;8.018164647;0.001272104
768;6.059519728;+;+;+;+;+;+;+;+;NA;+;NA;NA;NA;NA;NA;14;-659.5321431;1347.609033;8.098213791;0.001222194
960;6.059693045;+;+;+;+;+;+;NA;+;+;+;NA;NA;NA;NA;NA;14;-659.5324198;1347.609587;8.098767098;0.001221856
2396;6.068072777;+;+;NA;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;12;-661.6339328;1347.671488;8.160668398;0.001184618
2400;6.06177975;+;+;+;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;13;-660.612195;1347.695893;8.185072975;0.001170251
992;6.061080026;+;+;+;+;+;NA;+;+;+;+;NA;NA;NA;NA;NA;14;-659.5877648;1347.720277;8.209457224;0.001156069
2048;6.046062306;+;+;+;+;+;+;+;+;+;+;+;NA;NA;NA;NA;16;-657.5067828;1347.720978;8.210158242;0.001155664
2912;6.068110538;+;+;+;+;+;NA;+;NA;+;+;NA;+;NA;NA;NA;14;-659.5895685;1347.723884;8.213064497;0.001153986
384;6.056866441;+;+;+;+;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;13;-660.65502;1347.781543;8.270722969;0.001121193
4736;6.061975026;+;+;+;+;+;+;+;NA;NA;+;NA;NA;+;NA;NA;14;-659.6570748;1347.858897;8.348077067;0.001078656
622;6.013810886;+;NA;+;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;11;-662.7725605;1347.886206;8.375386796;0.001064027
896;6.063356507;+;+;+;+;+;+;+;NA;+;+;NA;NA;NA;NA;NA;14;-659.709659;1347.964065;8.45324563;0.001023401
176;6.041156872;+;+;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;NA;11;-662.829597;1348.000279;8.489459725;0.001005037
9103;6.041392688;NA;+;+;+;NA;NA;NA;+;+;+;NA;NA;NA;+;NA;12;-661.8544353;1348.112493;8.601673286;0.000950201
400;6.041903446;+;+;+;+;NA;NA;NA;+;+;NA;NA;NA;NA;NA;NA;11;-662.9719837;1348.285053;8.774233107;0.000871654
208;6.042413383;+;+;+;+;NA;NA;+;+;NA;NA;NA;NA;NA;NA;NA;11;-662.9760862;1348.293258;8.782438091;0.000868086
304;6.043984649;+;+;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;11;-663.1142754;1348.569636;9.058816493;0.000756045
112;6.044306303;+;+;+;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;11;-663.1165952;1348.574276;9.063456152;0.000754294
688;6.047016324;+;+;+;+;NA;+;NA;+;NA;+;NA;NA;NA;NA;NA;12;-662.1021247;1348.607872;9.097052182;0.000741729
10240;6.037791564;+;+;+;+;+;+;+;+;+;+;+;NA;NA;+;NA;17;-656.9230314;1348.642938;9.132118196;0.000728837
720;6.047958951;+;+;+;+;NA;NA;+;+;NA;+;NA;NA;NA;NA;NA;12;-662.1900525;1348.783727;9.272907689;0.000679295
912;6.047643266;+;+;+;+;NA;NA;NA;+;+;+;NA;NA;NA;NA;NA;12;-662.1903332;1348.784289;9.273469055;0.000679105
336;6.045493826;+;+;+;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;11;-663.2500038;1348.841093;9.330273269;0.000660088
624;6.050350915;+;+;+;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;12;-662.3376414;1349.078905;9.568085445;0.000586086
816;6.05020098;+;+;+;+;NA;+;NA;NA;+;+;NA;NA;NA;NA;NA;12;-662.3386679;1349.080958;9.570138437;0.000585485
3584;6.042003669;+;+;+;+;+;+;+;+;+;NA;+;+;NA;NA;NA;16;-658.2051282;1349.117669;9.606849064;0.000574836
9152;6.054605247;+;+;+;+;+;+;NA;+;+;+;NA;NA;NA;+;NA;15;-659.2599419;1349.14326;9.632440821;0.000567528
848;6.051352219;+;+;+;+;NA;NA;+;NA;+;+;NA;NA;NA;NA;NA;12;-662.4184554;1349.240533;9.729713519;0.000540586
332;6.051423018;+;+;NA;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;10;-664.4933994;1349.27067;9.759850304;0.000532501
9184;6.05595965;+;+;+;+;+;NA;+;+;+;+;NA;NA;NA;+;NA;15;-659.3286395;1349.280656;9.76983616;0.000529849
512;6.052833275;+;+;+;+;+;+;+;+;+;NA;NA;NA;NA;NA;NA;14;-660.4155425;1349.375832;9.865012498;0.000505225
2528;6.057872388;+;+;+;+;+;NA;+;+;+;NA;NA;+;NA;NA;NA;14;-660.4196784;1349.384104;9.873284418;0.00050314
3040;6.064558375;+;+;+;+;+;NA;+;+;+;+;NA;+;NA;NA;NA;15;-659.4513635;1349.526104;10.01528403;0.000468655
4864;6.0583772;+;+;+;+;+;+;+;+;NA;+;NA;NA;+;NA;NA;15;-659.4686193;1349.560615;10.04979574;0.000460638
6144;6.044120212;+;+;+;+;+;+;+;+;+;+;+;NA;+;NA;NA;17;-657.3852113;1349.567298;10.05647801;0.000459101
2432;6.059827413;+;+;+;+;+;+;+;NA;+;NA;NA;+;NA;NA;NA;14;-660.5407213;1349.62619;10.11537011;0.00044578
1024;6.059586386;+;+;+;+;+;+;+;+;+;+;NA;NA;NA;NA;NA;15;-659.5320964;1349.687569;10.17674992;0.000432306
4718;6.010610771;+;NA;+;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;12;-662.6580132;1349.719649;10.2088291;0.000425428
4096;6.048103326;+;+;+;+;+;+;+;+;+;+;+;+;NA;NA;NA;17;-657.466201;1349.729277;10.21845739;0.000423385
2944;6.066849987;+;+;+;+;+;+;+;NA;+;+;NA;+;NA;NA;NA;15;-659.5557593;1349.734895;10.22407563;0.000422197
4992;6.062357298;+;+;+;+;+;+;+;NA;+;+;NA;NA;+;NA;NA;15;-659.6553832;1349.934143;10.42332356;0.000382163
432;6.03978734;+;+;+;+;NA;+;NA;+;+;NA;NA;NA;NA;NA;NA;12;-662.8029353;1350.009493;10.49867322;0.000368033
240;6.040326364;+;+;+;+;NA;+;+;+;NA;NA;NA;NA;NA;NA;NA;12;-662.8102241;1350.02407;10.51325096;0.00036536
9104;6.041774127;+;+;+;+;NA;NA;NA;+;+;+;NA;NA;NA;+;NA;13;-661.8522952;1350.176093;10.66527352;0.000338618
464;6.041091302;+;+;+;+;NA;NA;+;+;+;NA;NA;NA;NA;NA;NA;12;-662.9541068;1350.311836;10.80101636;0.000316398
14336;6.035087409;+;+;+;+;+;+;+;+;+;+;+;NA;+;+;NA;18;-656.7520582;1350.395903;10.88508302;0.000303375
368;6.043279963;+;+;+;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;12;-663.1009453;1350.605513;11.0946934;0.000273189
944;6.045963079;+;+;+;+;NA;+;NA;+;+;+;NA;NA;NA;NA;NA;13;-662.088771;1350.649045;11.13822505;0.000267307
752;6.046341905;+;+;+;+;NA;+;+;+;NA;+;NA;NA;NA;NA;NA;13;-662.0903609;1350.652224;11.14140487;0.000266882
12288;6.038957421;+;+;+;+;+;+;+;+;+;+;+;+;NA;+;NA;18;-656.9130538;1350.717894;11.2070742;0.000258261
976;6.046955937;+;+;+;+;NA;NA;+;+;+;+;NA;NA;NA;NA;NA;13;-662.1791088;1350.82972;11.31890063;0.000244218
4720;6.048646263;+;+;+;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;13;-662.2477432;1350.966989;11.45616947;0.000228018
880;6.049669793;+;+;+;+;NA;+;+;NA;+;+;NA;NA;NA;NA;NA;13;-662.331652;1351.134806;11.62398696;0.000209666
11232;6.059313901;+;+;+;+;+;NA;+;+;+;+;NA;+;NA;+;NA;16;-659.2273085;1351.162029;11.65120963;0.000206832
9216;6.054296444;+;+;+;+;+;+;+;+;+;+;NA;NA;NA;+;NA;16;-659.2576614;1351.222735;11.71191548;0.000200648
2560;6.055600202;+;+;+;+;+;+;+;+;+;NA;NA;+;NA;NA;NA;15;-660.3277714;1351.278919;11.76809993;0.00019509
3072;6.063025168;+;+;+;+;+;+;+;+;+;+;NA;+;NA;NA;NA;16;-659.4060681;1351.519549;12.00872898;0.000172975
8192;6.04605436;+;+;+;+;+;+;+;+;+;+;+;+;+;NA;NA;18;-657.3526864;1351.597159;12.08633949;0.000166391
5120;6.058342062;+;+;+;+;+;+;+;+;+;+;NA;NA;+;NA;NA;16;-659.4686073;1351.644627;12.13380726;0.000162488
7040;6.065917527;+;+;+;+;+;+;+;NA;+;+;NA;+;+;NA;NA;16;-659.5081089;1351.72363;12.21281039;0.000156195
32768;6.052732947;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;20;-655.4494441;1351.996927;12.48610784;0.000136245
9136;6.040193681;+;+;+;+;NA;+;NA;+;+;+;NA;NA;NA;+;NA;14;-661.734736;1352.014219;12.50339956;0.000135072
496;6.038822526;+;+;+;+;NA;+;+;+;+;NA;NA;NA;NA;NA;NA;13;-662.7806973;1352.032897;12.52207766;0.000133817
9168;6.040822697;+;+;+;+;NA;NA;+;+;+;+;NA;NA;NA;+;NA;14;-661.8328551;1352.210457;12.69963777;0.000122449
16384;6.035930787;+;+;+;+;+;+;+;+;+;+;+;+;+;+;NA;19;-656.7474579;1352.487083;12.97626339;0.000106631
4848;6.044311363;+;+;+;+;NA;+;+;+;NA;+;NA;NA;+;NA;NA;14;-661.9841894;1352.513126;13.00230644;0.000105252
1008;6.045177954;+;+;+;+;NA;+;+;+;+;+;NA;NA;NA;NA;NA;14;-662.075368;1352.695483;13.1846636;9.61E-05
4976;6.047804122;+;+;+;+;NA;+;+;NA;+;+;NA;NA;+;NA;NA;14;-662.2393957;1353.023538;13.51271885;8.15E-05
11264;6.057521362;+;+;+;+;+;+;+;+;+;+;NA;+;NA;+;NA;17;-659.1665929;1353.130061;13.61924124;7.73E-05
13312;6.052602595;+;+;+;+;+;+;+;+;+;+;NA;NA;+;+;NA;17;-659.1753902;1353.147655;13.63683593;7.66E-05
7168;6.061837481;+;+;+;+;+;+;+;+;+;+;NA;+;+;NA;NA;17;-659.3503674;1353.49761;13.98679029;6.43E-05
9200;6.039113262;+;+;+;+;NA;+;+;+;+;+;NA;NA;NA;+;NA;15;-661.7118116;1354.047;14.53618032;4.89E-05
5104;6.042911519;+;+;+;+;NA;+;+;+;+;+;NA;NA;+;NA;NA;15;-661.9645989;1354.552574;15.04175483;3.80E-05
15360;6.055843126;+;+;+;+;+;+;+;+;+;+;NA;+;+;+;NA;18;-659.0937449;1355.079276;15.5684565;2.92E-05
13296;6.036186357;+;+;+;+;NA;+;+;+;+;+;NA;NA;+;+;NA;16;-661.5678041;1355.84302;16.33220094;1.99E-05
