"","(Intercept)","Emersion","Population","Salinity","Temperature","Emersion:Population","Emersion:Salinity","Emersion:Temperature","Population:Salinity","Population:Temperature","Salinity:Temperature","Emersion:Population:Salinity","Emersion:Population:Temperature","Emersion:Salinity:Temperature","Population:Salinity:Temperature","Emersion:Population:Salinity:Temperature","df","logLik","AICc","delta","weight"
"92",-0.939081242803351,"+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,21,82.0628488650342,-119.573211542223,0,0.148809018496838
"9184",-0.939081242803351,"+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,"+",NA,32,94.5999729590628,-119.182851901032,0.390359641191466,0.122423201658021
"96",-0.939081242803351,"+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,22,82.6034866978267,-118.40364929593,1.16956224629264,0.0829205238923845
"76",-0.93908124280335,"+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,18,77.6379238355225,-117.401875068305,2.17133647391772,0.0502492434840062
"348",-0.939081242803351,"+","+",NA,"+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,24,84.3210080563397,-117.299397728278,2.27381381394486,0.0477393889728212
"11232",-0.939081242803352,"+","+","+","+","+",NA,"+","+","+","+",NA,"+",NA,"+",NA,35,97.1342859826129,-117.027192654881,2.54601888734216,0.0416647015644574
"9216",-0.939081242803351,"+","+","+","+","+","+","+","+","+","+",NA,NA,NA,"+",NA,33,94.6177449687601,-116.824061366092,2.74915017613154,0.0376408027175852
"80",-0.939081242803351,"+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,19,78.2093980632646,-116.330884038617,3.24232750360589,0.0294148596502127
"128",-0.939081242803352,"+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,23,82.6279585710603,-116.189250475454,3.3839610667692,0.0274038412549744
"608",-0.939081242803351,"+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,23,82.6059061332921,-116.145145599918,3.42806594230548,0.0268061344198555
"352",-0.939081242803351,"+","+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,25,84.873226921295,-116.115168926389,3.45804261583423,0.0264073510649659
"20",-0.939081242803352,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,77.8799736546811,-115.67203522145,3.90117632077305,0.0211592162769645
"28",-0.93908124280335,"+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,78.7408991361724,-115.167748685568,4.40546285665515,0.0164435335129779
"332",-0.939081242803352,"+","+",NA,"+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,21,79.704599986404,-114.856713784963,4.71649775726041,0.0140752065673996
"3",-0.939081242803351,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,73.0549202895013,-114.805492752916,4.76771878930745,0.0137193100630876
"11264",-0.939081242803352,"+","+","+","+","+","+","+","+","+","+",NA,"+",NA,"+",NA,36,97.1518018322166,-114.626370235038,4.94684130718478,0.0125440076711553
"13312",-0.939081242803352,"+","+","+","+","+","+","+","+","+","+",NA,NA,"+","+",NA,34,94.7036677933725,-114.587851346057,4.98536019616586,0.0123047286385399
"10240",-0.939081242803351,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,36,97.0490067959863,-114.420780162578,5.15243137964539,0.011318607342405
"112",-0.939081242803351,"+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,20,78.2338315011158,-114.153613415455,5.41959812676838,0.00990326663014621
"592",-0.939081242803349,"+","+","+","+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,20,78.2120783866039,-114.110107186431,5.46310435579208,0.00969016594210253
"24",-0.939081242803351,"+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,78.1841115220504,-114.054173457324,5.51903808489907,0.00942291686185885
"480",-0.939081242803351,"+","+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,NA,28,87.2852821903862,-113.995916493448,5.57729504877469,0.009152400589201
"2396",-0.93908124280335,"+","+",NA,"+","+",NA,"+",NA,"+",NA,NA,"+",NA,NA,NA,27,86.0873018369746,-113.927412662713,5.64579887950978,0.00884422133262484
"640",-0.939081242803349,"+","+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,24,82.6213669864756,-113.90011558855,5.67309595367311,0.00872433067696031
"384",-0.939081242803351,"+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,26,84.8940761504628,-113.855379191682,5.71783235054129,0.00853134948420452
"9120",-0.939081242803352,"+","+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,"+",NA,31,90.7355682191397,-113.834772801916,5.73843874030736,0.00844390060288605
"864",-0.939081242803351,"+","+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,NA,26,84.8718045435987,-113.810835977954,5.76237556426933,0.00834344288059933
"4",-0.939081242803351,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,73.618241833798,-113.754194839258,5.81901670296489,0.00811046641245808
"336",-0.939081242803351,"+","+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,22,80.2708967124781,-113.738469325233,5.83474221698982,0.00804694583647835
"11",-0.939081242803352,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,73.5489354658498,-113.615582103362,5.95762943886135,0.00756739592788225
"208",-0.93908124280335,"+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,NA,NA,22,80.2063482487392,-113.609372397755,5.96383914446763,0.00754393671497035
"32",-0.93908124280335,"+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,79.0228719623385,-113.493257736832,6.07995380539137,0.0071184273701208
"7",-0.939081242803351,NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,73.4805462622076,-113.478803696077,6.09440784614586,0.00706716780054626
"284",-0.939081242803352,"+","+",NA,"+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,23,81.1214799138021,-113.176293160938,6.39691838128557,0.00607513698593373
"9168",-0.939081242803351,"+","+","+","+",NA,NA,"+","+","+","+",NA,NA,NA,"+",NA,29,87.9817975588453,-113.048340880402,6.52487066182063,0.00569864483215896
"12",-0.939081242803351,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,74.3147124668563,-112.957293786172,6.61591775605139,0.00544503862876086
"2400",-0.939081242803351,"+","+","+","+","+",NA,"+",NA,"+",NA,NA,"+",NA,NA,NA,28,86.6420519074947,-112.709455927665,6.86375561455762,0.00481042732660364
"15360",-0.93908124280335,"+","+","+","+","+","+","+","+","+","+",NA,"+","+","+",NA,37,97.2479430072173,-112.368718384377,7.20449315784637,0.00405689194564804
"15",-0.939081242803351,NA,"+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,73.979466576046,-112.286802004551,7.28640953767213,0.00389408587514974
"14336",-0.939081242803351,"+","+","+","+","+","+","+","+","+","+","+",NA,"+","+",NA,37,97.1236662035804,-112.120164777103,7.45304676512009,0.00358278469632145
"12288",-0.939081242803351,"+","+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,39,99.5759233846417,-112.082079327423,7.49113221480022,0.00351520421364375
"152",-0.939081242803349,"+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,23,80.5162999439052,-111.965933221144,7.60727832107933,0.00331687995408944
"624",-0.939081242803352,"+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,21,78.2294626245915,-111.906439061338,7.66677248088536,0.00321966555191631
"56",-0.939081242803351,"+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,21,78.1877063759648,-111.822926564084,7.75028497813878,0.00308799261199399
"4736",-0.93908124280335,"+","+","+","+","+","+","+",NA,NA,"+",NA,NA,"+",NA,NA,25,82.6985729536278,-111.765860991055,7.80735055116854,0.00300112870573925
"768",-0.939081242803351,"+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,27,84.9859052794841,-111.724619547732,7.84859199449087,0.00293987696399801
"896",-0.93908124280335,"+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,27,84.8938177856079,-111.54044455998,8.03276698224326,0.00268124231534539
"512",-0.93908124280335,"+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,29,87.2248081075989,-111.53436197791,8.03884956431342,0.00267310026457764
"368",-0.939081242803352,"+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,23,80.2915329262239,-111.516399185781,8.05681235644194,0.0026491995837853
"992",-0.939081242803348,"+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,NA,29,87.2046134701731,-111.493972703058,8.079238839165,0.00261965939956852
"288",-0.939081242803352,"+","+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,24,81.4035470203739,-111.464475656347,8.10873588587634,0.00258130680896791
"848",-0.939081242803352,"+","+","+","+",NA,NA,"+",NA,"+","+",NA,NA,NA,NA,NA,23,80.2646564592684,-111.46264625187,8.11056529035297,0.00257894676138693
"9152",-0.939081242803351,"+","+","+","+","+","+",NA,"+","+","+",NA,NA,NA,"+",NA,32,90.7376024183829,-111.458110819672,8.11510072255122,0.00257310506845133
"544",-0.939081242803351,"+","+","+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,22,79.1248046528976,-111.446285206072,8.12692633615082,0.00255793568631398
"720",-0.939081242803349,"+","+","+","+",NA,NA,"+","+",NA,"+",NA,NA,NA,NA,NA,23,80.2468590149798,-111.427051363293,8.14616017893015,0.00253345412719514
"267",-0.93908124280335,NA,"+",NA,"+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,19,75.7451878335264,-111.402463579141,8.17074796308235,0.0025024987862669
"160",-0.939081242803351,"+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,24,81.3596233151313,-111.376628245862,8.19658329636155,0.00247038023616503
"240",-0.93908124280335,"+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,NA,NA,23,80.2101048538316,-111.353543040996,8.21966850122659,0.00244202955433306
"16",-0.939081242803351,"+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,74.610571095227,-111.347169587714,8.22604195450883,0.00243425986021474
"64",-0.939081242803351,"+","+","+","+","+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,22,79.029225743236,-111.255127386749,8.3180841554741,0.00232477125906846
"464",-0.939081242803351,"+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,NA,NA,NA,25,82.2730517747541,-110.914818633307,8.65839290891601,0.00196102495793887
"135",-0.939081242803352,NA,"+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,19,75.481397740115,-110.874883392318,8.69832814990524,0.00192225630279376
"9200",-0.93908124280335,"+","+","+","+",NA,"+","+","+","+","+",NA,NA,NA,"+",NA,30,88.0109767752656,-110.7528317375,8.82037980472307,0.00180845669412056
"268",-0.939081242803351,"+","+",NA,"+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,20,76.5180628409768,-110.722076095177,8.85113544704642,0.00178085930817685
"2432",-0.939081242803349,"+","+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,29,86.664738567218,-110.414222897148,9.15898864507518,0.00152679292225031
"527",-0.939081242803351,NA,"+","+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,18,73.9879834761307,-110.101994349522,9.47121719270142,0.001306112453446
"271",-0.93908124280335,NA,"+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,20,76.1635140101964,-110.012978433616,9.56023310860711,0.00124925475114956
"40",-0.939081242803352,"+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,18,73.9361164064051,-109.99826021007,9.57495133215268,0.00124009509062388
"4720",-0.93908124280335,"+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,22,78.3107964659141,-109.818268832105,9.75494271011787,0.00113336646197492
"16384",-0.939081242803349,"+","+","+","+","+","+","+","+","+","+","+","+","+","+",NA,40,99.6518001029839,-109.740917990224,9.83229355199877,0.00109036985231845
"184",-0.939081242803349,"+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,24,80.5200294071373,-109.697440429873,9.8757711123497,0.00106692232548943
"143",-0.939081242803351,NA,"+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,20,75.9864185154452,-109.658787444113,9.91442409810962,0.00104650043616176
"1536",-0.939081242803352,"+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,32,89.820324808909,-109.623555600724,9.94965594149913,0.00102822679251761
"1792",-0.93908124280335,"+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,30,87.3921827238651,-109.515243634699,10.0579679075241,0.000974023133084051
"800",-0.93908124280335,"+","+","+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,25,81.5013296658869,-109.371374415573,10.2018371266503,0.000906417887693397
"4992",-0.93908124280335,"+","+","+","+","+","+","+",NA,"+","+",NA,NA,"+",NA,NA,28,84.9709801635076,-109.367312439691,10.2058991025317,0.000904578832076303
"528",-0.93908124280335,"+","+","+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,19,74.6972358082699,-109.306559528628,10.2666520135955,0.00087751408011331
"416",-0.93908124280335,"+","+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,NA,27,83.7743608800513,-109.301530748867,10.2716807933565,0.00087531043915752
"672",-0.939081242803352,"+","+","+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,25,81.4468450754275,-109.262405234654,10.3108063075692,0.000858353358061189
"880",-0.939081242803352,"+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,NA,NA,NA,24,80.2935967811891,-109.244575177977,10.3286363642461,0.000850735122399689
"576",-0.939081242803351,"+","+","+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,23,79.1323932399532,-109.19811981324,10.3750917289833,0.000831202247106956
"752",-0.93908124280335,"+","+","+","+",NA,"+","+","+",NA,"+",NA,NA,NA,NA,NA,24,80.2700144084611,-109.197410432521,10.3758011097021,0.000830907479961835
"1024",-0.939081242803351,"+","+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,NA,30,87.2315525342869,-109.193983255543,10.3792282866804,0.000829484865704453
"320",-0.939081242803352,"+","+","+","+","+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,25,81.4054296160798,-109.179574315958,10.3936372262646,0.00082353034239359
"48",-0.939081242803351,"+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,19,74.6169582820719,-109.146004476232,10.4272070659914,0.000809822813301149
"192",-0.939081242803352,"+","+","+","+","+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,25,81.3662358418483,-109.101186767495,10.4720247747277,0.000791877430492175
"272",-0.939081242803351,"+","+","+","+",NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,21,76.8059103682763,-109.059334548707,10.5138769935159,0.000775478696026257
"10176",-0.93908124280335,"+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,"+",NA,35,93.1456480163177,-109.049916722291,10.5232948199325,0.000771835618351799
"9103",-0.93908124280335,NA,"+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,"+",NA,27,83.5976333609869,-108.948075710738,10.6251358314852,0.00073351723334234
"496",-0.93908124280335,"+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,NA,NA,26,82.2959326115418,-108.65909211384,10.9141194283831,0.000634831299508409
"144",-0.93908124280335,"+","+","+","+",NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,21,76.5888553099051,-108.625224431965,10.9479871102583,0.000624171676167167
"976",-0.93908124280335,"+","+","+","+",NA,NA,"+","+","+","+",NA,NA,NA,NA,NA,26,82.2711589705564,-108.609544831869,10.963666710354,0.000619297426566847
"13296",-0.93908124280335,"+","+","+","+",NA,"+","+","+","+","+",NA,NA,"+","+",NA,31,88.0881553416842,-108.539947047005,11.0332644952184,0.000598117223172961
"2944",-0.93908124280335,"+","+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,30,86.6672165836126,-108.065311354194,11.507900188029,0.000471759307464119
"1208",-0.93908124280335,"+","+","+",NA,"+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,27,83.0853953634629,-107.92359971569,11.6496118265332,0.000439489178469919
"783",-0.939081242803351,NA,"+","+","+",NA,NA,NA,NA,"+","+",NA,NA,NA,NA,NA,21,76.1665004616157,-107.780514735386,11.7926968068371,0.000409145404178997
"655",-0.939081242803351,NA,"+","+","+",NA,NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,21,75.9901864822343,-107.427886776623,12.1453247655998,0.000343008979087966
"5888",-0.939081242803351,"+","+","+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,31,87.4586627456019,-107.28096185484,12.2922496873829,0.000318714004816692
"168",-0.939081242803351,"+","+","+",NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,21,75.9121358077921,-107.271785427739,12.3014261144842,0.000317255026512523
"399",-0.93908124280335,NA,"+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,NA,23,78.1573579873134,-107.24804930796,12.325162234263,0.000313512079550025
"2048",-0.93908124280335,"+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,NA,33,89.8065239461537,-107.201619320879,12.3715922213443,0.000306317730140759
"928",-0.939081242803351,"+","+","+","+","+",NA,NA,"+","+","+",NA,NA,NA,NA,NA,28,83.8652002818332,-107.155752676342,12.4174588658807,0.000299372786614046
"1216",-0.93908124280335,"+","+","+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,28,83.8428493265241,-107.111050765724,12.4621607764989,0.000292755742931593
"4976",-0.939081242803349,"+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,25,80.366132896464,-107.100980876727,12.4722306654962,0.000291285438570803
"832",-0.939081242803352,"+","+","+","+","+","+",NA,NA,"+","+",NA,NA,NA,NA,NA,26,81.5162865882596,-107.099800067276,12.4734114749476,0.000291113513029164
"560",-0.93908124280335,"+","+","+","+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,20,74.7061724639202,-107.098295341064,12.4749162011595,0.000290894572334084
"4848",-0.939081242803351,"+","+","+","+",NA,"+","+","+",NA,"+",NA,NA,"+",NA,NA,25,80.348929504017,-107.066574091833,12.5066374503903,0.00028631719867866
"784",-0.93908124280335,"+","+","+","+",NA,NA,NA,NA,"+","+",NA,NA,NA,NA,NA,22,76.9016872319748,-107.000050364227,12.5731611779964,0.000276950397214407
"448",-0.939081242803351,"+","+","+","+","+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,28,83.7783329648039,-106.982018042284,12.5911934999392,0.000274464590906415
"5120",-0.939081242803349,"+","+","+","+","+","+","+","+","+","+",NA,NA,"+",NA,NA,31,87.3070976260977,-106.977831615832,12.5953799263913,0.000273890678864336
"704",-0.939081242803351,"+","+","+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,26,81.4539590842055,-106.975145059167,12.5980664830558,0.000273523014443132
"656",-0.939081242803352,"+","+","+","+",NA,NA,NA,"+",NA,"+",NA,NA,NA,NA,NA,22,76.6663527618718,-106.529381424021,13.0438301182024,0.000218875691211622
"176",-0.939081242803352,"+","+","+","+",NA,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,22,76.5911835863019,-106.379043072881,13.1941684693423,0.000203026146867624
"1008",-0.93908124280335,"+","+","+","+",NA,"+","+","+","+","+",NA,NA,NA,NA,NA,27,82.2968726571174,-106.346554302999,13.2266572392242,0.000199754754798469
"3584",-0.939081242803351,"+","+","+","+","+","+","+","+","+",NA,"+","+",NA,NA,NA,35,91.7717653554,-106.302151400455,13.271060141768,0.000195368777033474
"400",-0.93908124280335,"+","+","+","+",NA,NA,NA,"+","+",NA,NA,NA,NA,NA,NA,24,78.7858543207194,-106.229090257038,13.3441212851854,0.000188360629077142
"7040",-0.939081242803351,"+","+","+","+","+","+","+",NA,"+","+",NA,"+","+",NA,NA,31,86.7437856723982,-105.851207708433,13.7220038337902,0.000155931544062415
"304",-0.93908124280335,"+","+","+","+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,22,76.2451092749134,-105.686894450104,13.8863170921193,0.000143632860164094
"911",-0.939081242803352,NA,"+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,NA,NA,24,78.1588025972544,-104.974986810108,14.5982247321154,0.000100615532229219
"6144",-0.939081242803349,"+","+","+","+","+","+","+","+","+","+","+",NA,"+",NA,NA,34,89.8853218759772,-104.951159511267,14.6220520309563,9.94239462149529e-05
"1728",-0.939081242803351,"+","+","+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,29,83.9171293311091,-104.91900442493,14.654207117293,9.7838234756976e-05
"1472",-0.939081242803351,"+","+","+","+","+","+",NA,"+","+",NA,"+",NA,NA,NA,NA,31,86.2495337378622,-104.862703839361,14.7105077028624,9.51224640116898e-05
"960",-0.93908124280335,"+","+","+","+","+","+",NA,"+","+","+",NA,NA,NA,NA,NA,29,83.8720906261449,-104.828927015002,14.7442845272215,9.3529485929201e-05
"816",-0.93908124280335,"+","+","+","+",NA,"+",NA,NA,"+","+",NA,NA,NA,NA,NA,23,76.9053042593621,-104.743941852058,14.8292696901656,8.96384325423714e-05
"688",-0.939081242803352,"+","+","+","+",NA,"+",NA,"+",NA,"+",NA,NA,NA,NA,NA,23,76.6706984095281,-104.27473015239,15.2984813898336,7.08934689408811e-05
"5104",-0.939081242803352,"+","+","+","+",NA,"+","+","+","+","+",NA,NA,"+",NA,NA,28,82.3701896282275,-104.165731369131,15.407480173092,6.71332144778913e-05
"912",-0.939081242803351,"+","+","+","+",NA,NA,NA,"+","+","+",NA,NA,NA,NA,NA,25,78.8703483116644,-104.109411707128,15.4637998350953,6.52691239210932e-05
"432",-0.93908124280335,"+","+","+","+",NA,"+",NA,"+","+",NA,NA,NA,NA,NA,NA,25,78.7961458417694,-103.961006767338,15.6122047748853,6.06013166828821e-05
"4096",-0.939081242803352,"+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,NA,36,91.7852967316903,-103.893360033986,15.6798515082374,5.85858531493016e-05
"32768",-0.93908124280335,"+","+","+","+","+","+","+","+","+","+","+","+","+","+","+",43,100.450185012955,-103.770958261205,15.8022532810181,5.5107860633742e-05
"1984",-0.93908124280335,"+","+","+","+","+","+",NA,"+","+","+","+",NA,NA,NA,NA,32,86.3335555961729,-102.650017175252,16.9231943669714,3.14633011642233e-05
"944",-0.939081242803352,"+","+","+","+",NA,"+",NA,"+","+","+",NA,NA,NA,NA,NA,26,78.8765564721283,-101.820339835013,17.7528717072102,2.07798372609457e-05
"8192",-0.93908124280335,"+","+","+","+","+","+","+","+","+","+","+","+","+",NA,NA,37,91.8505973070253,-101.574026983993,17.9991845582303,1.83719809325101e-05
"74",-0.969529869324538,"+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,15,52.0743017618533,-72.8442556976197,46.7289558446033,1.06063369014393e-11
"78",-0.970207567601045,"+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,16,52.6557548477748,-71.8292208672117,47.7439906750114,6.38488978752703e-12
"1",-0.966637494507447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,47.3151521298083,-69.7893339092123,49.7838776330108,2.30248908625362e-12
"110",-0.969571556934865,"+",NA,"+","+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,17,52.6635553776748,-69.6549796078086,49.9182319344145,2.15289532389357e-12
"590",-0.970023278162865,"+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,17,52.6558908227938,-69.6396504980466,49.9335610441764,2.13645741463029e-12
"9",-0.970333379131488,NA,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,47.937575937661,-68.8913680915382,50.6818434506849,1.46962584376818e-12
"2",-0.963946674718192,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,47.8913595164925,-68.7989352492011,50.774276293022,1.40325062351367e-12
"5",-0.968522213231407,NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,47.751457924457,-68.5191320651302,51.0540794770929,1.22004754236804e-12
"13",-0.971048705012864,NA,NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48.3495396594317,-67.5608679367496,52.0123436054735,7.55600684803984e-13
"622",-0.969559152778623,"+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,NA,NA,NA,18,52.6601668562181,-67.4463611096965,52.1268504325266,7.13555078252744e-13
"6",-0.964908314050193,"+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48.2091190648572,-67.2800267476006,52.2931847946225,6.56611452707403e-13
"14",-0.969842998158948,"+",NA,"+","+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,48.868702352475,-66.433056878863,53.1401546633601,4.29923597637808e-13
"4718",-0.970935119809386,"+",NA,"+","+",NA,"+","+",NA,NA,"+",NA,NA,"+",NA,NA,19,52.7713628250112,-65.4548135621104,54.1183979801127,2.63613984873918e-13
"525",-0.97144300020444,NA,NA,"+","+",NA,NA,NA,NA,NA,"+",NA,NA,NA,NA,NA,15,48.359756492722,-65.415165159357,54.158046382866,2.5843950755484e-13
"38",-0.96395990063306,"+",NA,"+",NA,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,15,48.2124382808605,-65.1205287356341,54.452682806589,2.23038285676973e-13
"46",-0.967464560733366,"+",NA,"+","+",NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,16,48.9790847420395,-64.4758806557411,55.097330886482,1.61583074149509e-13
"558",-0.964627836914124,"+",NA,"+","+",NA,"+",NA,NA,NA,"+",NA,NA,NA,NA,NA,17,49.0720788606573,-62.4720265737735,57.1011849684496,5.93286520479932e-14
